,treat_well,female,male,unk,und,treatment,,,,,,treatment,10,13,15,18,,,,treatment,female,male,unk,und
1,Counts_T10_W01,12,28,6,33,10,,,,,,,0.428571429,0.761904762,0.705882353,0.447368421,,,,10,12,28,6,33
2,Counts_T10_W02,13,30,11,20,10,,,,,,,0.433333333,1.666666667,0.517241379,0.973684211,,,,10,13,30,11,20
3,Counts_T10_W03,11,12,1,38,10,,,,,,,0.916666667,0.522727273,0.441176471,1.117647059,,,,10,11,12,1,38
4,Counts_T10_W04,22,31,3,27,10,,,,,,,0.709677419,0.512195122,0.694444444,0.871794872,,,,10,22,31,3,27
5,Counts_T10_W05,23,43,2,14,10,,,,,,,0.534883721,0.648648649,0.617647059,0.916666667,,,,10,23,43,2,14
6,Counts_T10_W06,29,39,3,20,10,,,,,,,0.743589744,0.590909091,0.428571429,1.862068966,,,,10,29,39,3,20
7,Counts_T10_W07,16,28,1,9,10,,,,,,,0.571428571,1.526315789,0.837837838,,,,,10,16,28,1,9
8,Counts_T10_W08,16,17,2,9,10,,,,,,,0.941176471,0.511627907,0.673913043,1.027777778,,,,10,16,17,2,9
9,Counts_T10_W09,18,25,2,10,10,,,,,,,0.72,0.617021277,0.629032258,1.483870968,,,,10,18,25,2,10
10,Counts_T10_W10,21,45,0,1,10,,,,,,,0.466666667,0.891891892,1.125,0.735849057,,,,10,21,45,0,1
11,Counts_T10_W11,27,38,3,8,10,,,,,,,0.710526316,0.96875,0.972222222,1.058823529,,,,10,27,38,3,8
12,Counts_T10_W12,21,5,1,22,10,,,,,,,4.2,0.604651163,0.914893617,0.693877551,,,,10,21,5,1,22
13,Counts_T10_W13,20,24,2,21,10,,,,,,,0.833333333,,0.72972973,0.583333333,,,,10,20,24,2,21
14,Counts_T10_W14,21,12,4,20,10,,,,,,,1.75,0.38,0.975609756,1.138888889,,,,10,21,12,4,20
15,Counts_T10_W15,24,24,3,12,10,,,,,,,1,0.642857143,0.739130435,0.948717949,,,,10,24,24,3,12
16,Counts_T10_W16,21,23,3,15,10,,,,,,,0.913043478,0.647058824,0.974358974,1.181818182,,,,10,21,23,3,15
17,Counts_T10_W17,6,3,1,13,10,,,,,,,2,0.411764706,0.611111111,0.931818182,,,,10,6,3,1,13
18,Counts_T10_W18,26,23,6,19,10,,,,,,,1.130434783,0.489795918,0.788461538,1.28125,,,,10,26,23,6,19
19,Counts_T13_W01,32,42,7,7,13,,,,,,,,,,,,,,,347,450,54,311
20,Counts_T13_W02,35,21,7,3,13,,,,,,mean,1.055740663,0.729105069,0.743125759,1.015015036,,,,,,,,
